SimName,ModelName,ExpName,RepNum,ResponseType,ResponseID,ResponseName,Statistic Name,Count,Average,Minimum,Maximum,Weighted Sum,Sum of Weights,Weighted sum of squares
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,6,ResponseVariable,15,System Time,System Time,2465.0,5.840072261910414,0.004511184128205059,34.01579126759407,14395.778125609171,2465.0,164372.31985452332
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,7,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4949.0,0.4986475252044768,0.0,9.0,7479.712878067152,15000.0,23447.378162527315
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,7,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2473.0,3.0245502944064504,0.0,39.41942355293759,7479.712878067152,2473.0,92299.11355184636
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,7,TimeWeighted,13,NumBusy,NumBusy,4949.0,0.4823508473105577,0.0,1.0,7235.262709658366,15000.0,7235.262709658366
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,7,TimeWeighted,14,# in System,# in System,4949.0,0.9809983725150345,0.0,10.0,14714.975587725517,15000.0,45642.06662832004
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,7,ResponseVariable,15,System Time,System Time,2474.0,5.947863834336777,7.597788571729325E-4,46.703207668469986,14715.015126149186,2474.0,179160.5486197775
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,8,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5181.0,0.6209089832962584,0.0,10.0,9313.634749443876,15000.0,30512.49927432699
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,8,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2587.0,3.591959616423727,0.0,47.81873605711007,9292.399527688181,2587.0,122202.34189452254
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,8,TimeWeighted,13,NumBusy,NumBusy,5175.0,0.5275289885567683,0.0,1.0,7912.9348283515255,15000.0,7912.9348283515255
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,8,TimeWeighted,14,# in System,# in System,5179.0,1.1484379718530269,0.0,11.0,17226.569577795402,15000.0,57052.7036015663
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,8,ResponseVariable,15,System Time,System Time,2586.0,6.6500689500158945,9.150187161139911E-4,49.59472378407736,17197.078304741102,2586.0,227511.38865643917
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,9,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4904.0,0.42054213239836447,0.0,10.0,6308.131985975467,15000.0,17105.93297229677
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,9,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2450.0,2.5741060324090674,0.0,34.515839520901864,6306.559779402215,2450.0,62536.89658211121
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,9,TimeWeighted,13,NumBusy,NumBusy,4901.0,0.48383843630790146,0.0,1.0,7257.576544618522,15000.0,7257.576544618522
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,9,TimeWeighted,14,# in System,# in System,4902.0,0.9043805687062659,0.0,11.0,13565.708530593989,15000.0,36979.773488866296
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,9,ResponseVariable,15,System Time,System Time,2449.0,5.532995064478796,3.550700657797279E-4,48.25350313832496,13550.304912908572,2449.0,141467.0143302179
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,10,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5004.0,0.5190799262839236,0.0,9.0,7786.198894258855,15000.0,23651.43747861705
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,10,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2499.0,3.10569846159838,0.0,43.865016086443575,7761.1404555343515,2499.0,93675.68772321436
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,10,TimeWeighted,13,NumBusy,NumBusy,4999.0,0.49143138523649255,0.0,1.0,7371.470778547388,15000.0,7371.470778547388
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,10,TimeWeighted,14,# in System,# in System,5002.0,1.0105113115204163,0.0,10.0,15157.669672806243,15000.0,46595.30604568224
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,10,ResponseVariable,15,System Time,System Time,2498.0,6.053694259347304,0.0025392509378434625,57.21544700065897,15122.128259849565,2498.0,183021.396533641
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,11,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4893.0,0.4927965568160344,0.0,8.0,7391.948352240516,15000.0,19454.71062685819
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,11,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2445.0,3.0232917596075732,0.0,33.944685904071775,7391.948352240516,2445.0,81120.23175860889
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,11,TimeWeighted,13,NumBusy,NumBusy,4891.0,0.5069861261956193,0.0,1.0,7604.7918929342895,15000.0,7604.7918929342895
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,11,TimeWeighted,14,# in System,# in System,4891.0,0.9997826830116537,0.0,9.0,14996.740245174806,15000.0,41843.39922427354
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,11,ResponseVariable,15,System Time,System Time,2444.0,6.135376673328359,0.005047535385529045,35.34427599279752,14994.860589614509,2444.0,172903.30873606823
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,12,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5085.0,0.5878660568336483,0.0,13.0,8817.990852504725,15000.0,31469.93780086963
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,12,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2541.0,3.4702836885103205,0.0,47.36547018730016,8817.990852504725,2541.0,124268.20390089642
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,12,TimeWeighted,13,NumBusy,NumBusy,5084.0,0.5168119587486762,0.0,1.0,7752.179381230144,15000.0,7752.179381230144
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,12,TimeWeighted,14,# in System,# in System,5084.0,1.1046780155823246,0.0,14.0,16570.17023373487,15000.0,56858.0988871093
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,12,ResponseVariable,15,System Time,System Time,2541.0,6.521121697652448,0.0015536660666839452,49.52390963828293,16570.17023373487,2541.0,226407.4071051949
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,13,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5062.0,0.5468003566587262,0.0,9.0,8202.005349880892,15000.0,25142.2377335127
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,13,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2529.0,3.242909783086085,0.0,41.65622405013346,8201.318841424709,2529.0,101255.50133465268
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,13,TimeWeighted,13,NumBusy,NumBusy,5060.0,0.5117004773988022,0.0,1.0,7675.507160982033,15000.0,7675.507160982033
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,13,TimeWeighted,14,# in System,# in System,5061.0,1.0585008340575284,0.0,10.0,15877.512510862925,15000.0,49221.75559425656
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,13,ResponseVariable,15,System Time,System Time,2529.0,6.278872858000437,0.0013596383796539158,44.98163149464381,15879.269457883103,2529.0,198067.0455220738
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,14,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4952.0,0.5025761685274378,0.0,9.0,7538.6425279115665,15000.0,23444.31381530495
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,14,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2476.0,3.0572505196622637,0.0,33.15185471044606,7569.752286683765,2476.0,91184.76705399655
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,14,TimeWeighted,13,NumBusy,NumBusy,4954.0,0.4958120276559869,0.0,1.0,7437.180414839804,15000.0,7437.180414839804
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,14,TimeWeighted,14,# in System,# in System,4951.0,0.9983881961834247,0.0,10.0,14975.82294275137,15000.0,45958.77928596795
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,14,ResponseVariable,15,System Time,System Time,2476.0,6.0646755622220665,1.9017116392205935E-4,35.81219219057493,15016.136692061837,2476.0,182247.9511935335
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,15,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4942.0,0.49563828398059684,0.0,8.0,7434.574259708953,15000.0,22321.82372650854
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,15,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2469.0,3.011088988191848,0.0,41.36856084186729,7434.378711845672,2469.0,93943.71804580459
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,15,TimeWeighted,13,NumBusy,NumBusy,4939.0,0.49807072621047144,0.0,1.0,7471.060893157071,15000.0,7471.060893157071
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,15,TimeWeighted,14,# in System,# in System,4940.0,0.9937090101910683,0.0,9.0,14905.635152866023,15000.0,44662.033139083585
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,15,ResponseVariable,15,System Time,System Time,2468.0,6.038076584941047,0.004752028295115451,44.58663820651054,14901.973011634504,2468.0,184526.86434056523
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,16,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5118.0,0.5942701075740876,0.0,13.0,8914.051613611315,15000.0,33879.529392941244
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,16,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2560.0,3.4896603844814846,0.0,56.66087645723019,8933.530584272601,2560.0,135401.11394036887
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,16,TimeWeighted,13,NumBusy,NumBusy,5122.0,0.5142566694862738,0.0,1.0,7713.850042294107,15000.0,7713.850042294107
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,16,TimeWeighted,14,# in System,# in System,5117.0,1.1085267770603615,0.0,14.0,16627.90165590542,15000.0,59421.48266245788
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,16,ResponseVariable,15,System Time,System Time,2560.0,6.506153578806398,2.3150872766564135E-4,63.30140113818197,16655.75316174438,2560.0,235868.81404445952
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,17,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4976.0,0.5206679834871276,0.0,10.0,7810.019752306914,15000.0,25167.13210507935
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,17,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2486.0,3.1394155032064104,0.0,46.432202566011256,7804.586940971137,2486.0,106222.061678971
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,17,TimeWeighted,13,NumBusy,NumBusy,4974.0,0.5035764217662428,0.0,1.0,7553.646326493642,15000.0,7553.646326493642
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,17,TimeWeighted,14,# in System,# in System,4975.0,1.0242444052533703,0.0,11.0,15363.666078800556,15000.0,48340.817936186795
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,17,ResponseVariable,15,System Time,System Time,2486.0,6.175895229809274,0.004053694043250289,50.03609893932298,15353.275541305857,2486.0,198658.99011860095
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,18,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4885.0,0.3753114860758422,0.0,7.0,5629.672291137633,15000.0,12948.08632791342
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,18,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2441.0,2.3062975383603574,0.0,25.86458371982735,5629.672291137633,2441.0,50958.98784236566
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,18,TimeWeighted,13,NumBusy,NumBusy,4884.0,0.4741189661532845,0.0,1.0,7111.784492299268,15000.0,7111.784492299268
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,18,TimeWeighted,14,# in System,# in System,4884.0,0.8494304522291267,0.0,8.0,12741.4567834369,15000.0,31319.215402487887
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,18,ResponseVariable,15,System Time,System Time,2441.0,5.217393339837763,9.397886115039E-4,30.907880823919186,12735.657142543978,2441.0,123666.01957791556
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,19,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4840.0,0.3834944505059006,0.0,8.0,5752.4167575885085,15000.0,14258.797799584612
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,19,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2418.0,2.3780297495512417,0.0,28.775319636048152,5750.075934414902,2418.0,54541.93261945581
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,19,TimeWeighted,13,NumBusy,NumBusy,4837.0,0.4614750462168948,0.0,1.0,6922.125693253422,15000.0,6922.125693253422
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,19,TimeWeighted,14,# in System,# in System,4838.0,0.8449694967227953,0.0,9.0,12674.54245084193,15000.0,32685.757008015054
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,19,ResponseVariable,15,System Time,System Time,2417.0,5.239352224379334,4.6191337060008664E-4,30.259984455031372,12663.51432632485,2417.0,126745.3303371327
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,20,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5151.0,0.5809979811225349,0.0,9.0,8714.969716838023,15000.0,27814.391894261484
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,20,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2574.0,3.3857691207606924,0.0,37.280890188783815,8714.969716838023,2574.0,112546.90080653914
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,20,TimeWeighted,13,NumBusy,NumBusy,5150.0,0.5325820188905996,0.0,1.0,7988.730283358995,15000.0,7988.730283358995
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,20,TimeWeighted,14,# in System,# in System,5150.0,1.1135800000131344,0.0,10.0,16703.700000197015,15000.0,53233.06161129678
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,20,ResponseVariable,15,System Time,System Time,2574.0,6.4897019073363955,0.0011385805191821419,40.14545411589461,16704.492709483882,2574.0,214693.31118778622
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,21,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5034.0,0.5645648872830238,0.0,14.0,8468.473309245357,15000.0,30843.203099149083
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,21,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2516.0,3.3675890108211624,0.0,42.9612176212795,8472.853951226045,2516.0,111051.88528518876
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,21,TimeWeighted,13,NumBusy,NumBusy,5034.0,0.5064432429525583,0.0,1.0,7596.648644288373,15000.0,7596.648644288373
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,21,TimeWeighted,14,# in System,# in System,5033.0,1.071008130235582,0.0,15.0,16065.121953533731,15000.0,55376.79836192813
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,21,ResponseVariable,15,System Time,System Time,2516.0,6.386731359574239,5.252665378066013E-4,46.939880428553806,16069.016100688785,2516.0,206043.33474242644
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,22,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4879.0,0.4493879647876255,0.0,12.0,6740.819471814382,15000.0,20894.94035599318
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,22,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2438.0,2.7648972402848164,0.0,36.130509654869456,6740.819471814382,2438.0,80920.0287974416
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,22,TimeWeighted,13,NumBusy,NumBusy,4879.0,0.47410923713284353,0.0,1.0,7111.638556992653,15000.0,7111.638556992653
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,22,TimeWeighted,14,# in System,# in System,4879.0,0.923497201920469,0.0,13.0,13852.458028807036,15000.0,41488.21785661459
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,22,ResponseVariable,15,System Time,System Time,2439.0,5.680003004377215,0.0030328926895890618,39.38701957344165,13853.527327676027,2439.0,163056.40062975566
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,23,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5013.0,0.40693539427715136,0.0,7.0,6104.030914157271,15000.0,14873.694195945222
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,23,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2505.0,2.436738887887134,0.0,27.899795791807264,6104.030914157271,2505.0,57968.256695287535
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,23,TimeWeighted,13,NumBusy,NumBusy,5013.0,0.4878394705312712,0.0,1.0,7317.592057969068,15000.0,7317.592057969068
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,23,TimeWeighted,14,# in System,# in System,5013.0,0.8947748648084226,0.0,8.0,13421.622972126339,15000.0,34399.3480822288
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,23,ResponseVariable,15,System Time,System Time,2506.0,5.355966585909179,0.00235265948867891,34.91762662650035,13422.052264288404,2506.0,136027.88107925298
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,24,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4915.0,0.5231087522203507,0.0,11.0,7846.63128330526,15000.0,24837.55025412782
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,24,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2456.0,3.1948824443425323,0.0,40.26779490397348,7846.63128330526,2456.0,103179.35267832315
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,24,TimeWeighted,13,NumBusy,NumBusy,4913.0,0.5013560238560512,0.0,1.0,7520.340357840768,15000.0,7520.340357840768
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,24,TimeWeighted,14,# in System,# in System,4913.0,1.0244647760764019,0.0,12.0,15366.971641146029,15000.0,48051.15317857916
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,24,ResponseVariable,15,System Time,System Time,2455.0,6.258275473532612,0.0016087949570646742,43.052130955858956,15364.06628752256,2455.0,198391.72729594796
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,25,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4833.0,0.4455257076658875,0.0,8.0,6682.885614988312,15000.0,19229.960692602708
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,25,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2415.0,2.7672404202850154,0.0,43.20049349162491,6682.885614988312,2415.0,80990.29840121909
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,25,TimeWeighted,13,NumBusy,NumBusy,4832.0,0.4810245752315596,0.0,1.0,7215.368628473394,15000.0,7215.368628473394
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,25,TimeWeighted,14,# in System,# in System,4832.0,0.9265502828974471,0.0,9.0,13898.254243461706,15000.0,39811.10055105266
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,25,ResponseVariable,15,System Time,System Time,2415.0,5.754970701226379,6.952043822820997E-4,43.26013632334343,13898.254243461706,2415.0,163912.41062018235
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,26,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5105.0,0.5632177632834399,0.0,10.0,8448.266449251598,15000.0,26291.435052090088
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,26,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2550.0,3.311222578067526,0.0,39.9991388508206,8443.617574072192,2550.0,106672.27809013982
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,26,TimeWeighted,13,NumBusy,NumBusy,5101.0,0.5146185419593639,0.0,1.0,7719.278129390457,15000.0,7719.278129390457
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,26,TimeWeighted,14,# in System,# in System,5103.0,1.0778363052428037,0.0,11.0,16167.544578642055,15000.0,50907.246079983735
